layer,unit,description,similarity
layer1,37,grille,0.12536621
layer1,38,purple,0.083984375
layer1,39,lattice,0.12011719
layer1,40,dotted,0.17816162
layer1,41,stripes,0.18048096
layer1,42,stripes,0.111816406
layer1,43,zebra,0.18103027
layer1,44,stripes,0.20568848
layer1,45,teal,0.2557068
layer1,46,dotted,0.11682129
layer1,47,lace,0.14767456
layer1,48,zebra,0.2026062
layer1,49,texture,0.0977478
layer1,50,layout,0.08682251
layer1,51,mesh,0.081604004
layer1,52,yellow,0.165802
layer1,53,lace,0.17755127
layer1,54,roofing,0.0753479
layer1,55,wallet,0.099243164
layer1,56,dotted,0.1307373
layer1,57,mime,0.07498169
layer1,58,wicker,0.07449341
layer1,59,grid,0.068237305
layer1,60,woven,0.0881958
layer1,61,worksheet,0.17633057
layer1,62,magenta,0.16867065
layer1,63,dotted,0.09686279
layer2,0,red,0.2621765
layer2,1,dotted,0.21829224
layer2,2,tribal,0.15670776
layer2,3,turquoise,0.22167969
layer2,4,knots,0.12390137
layer2,5,safeguards,0.07589722
layer2,6,zebra,0.14450073
layer2,7,roswell,0.079071045
layer2,8,dotted,0.20452881
layer2,9,illusion,0.11026001
layer2,10,black,0.15008545
layer2,11,fiberglass,0.09335327
layer2,12,garrison,0.22982788
layer2,13,blinds,0.115600586
layer2,14,bathroom,0.11959839
layer2,15,zebra,0.15844727
layer2,16,chess,0.074035645
layer2,17,hostel,0.14523315
layer2,18,qr,0.12924194
layer2,19,coil,0.12716675
layer2,20,green,0.27075195
layer2,21,quilts,0.1308899
layer2,22,larvae,0.1076355
layer2,23,dots,0.15496826
layer2,24,juvenile,0.11141968
layer2,25,dotted,0.10992432
layer2,26,blinds,0.08248901
layer2,27,scenic,0.14086914
layer2,28,stairs,0.115478516
layer2,29,dotted,0.260437
layer2,30,woodward,0.07589722
layer2,31,zebra,0.10748291
layer2,32,leather,0.1322937
layer2,33,wicker,0.16687012
layer2,34,bookshop,0.09371948
layer2,35,grid,0.19302368
layer2,36,dotted,0.15106201
layer2,37,dotted,0.38476562
layer2,38,curtains,0.1423645
layer2,39,stripe,0.13275146
layer2,40,stripes,0.39923096
layer2,41,dotted,0.14916992
layer2,42,dotted,0.18585205
layer2,43,coil,0.09524536
layer2,44,lace,0.14474487
layer2,45,atmospheric,0.13085938
layer2,46,yellow,0.09555054
layer2,47,hostel,0.19354248
layer2,48,thread,0.12075806
layer2,49,checker,0.23947144
layer2,50,blue,0.24069214
layer2,51,dots,0.17016602
layer2,52,dotted,0.2034607
layer2,53,bw,0.14920044
layer2,54,weaving,0.15335083
layer2,55,hoodia,0.20968628
layer2,56,dotted,0.24121094
layer2,57,magenta,0.21691895
layer2,58,grid,0.13980103
layer2,59,aluminum,0.10812378
layer2,60,blinds,0.12286377
layer2,61,stripe,0.13882446
layer2,62,quilts,0.12271118
layer2,63,mesh,0.15161133
layer2,64,fibers,0.10217285
layer2,65,stripe,0.18151855
layer2,66,stripe,0.14248657
layer2,67,dotted,0.28118896
layer2,68,dotted,0.29037476
layer2,69,lattice,0.1715393
layer2,70,accommodations,0.09408569
layer2,71,dotted,0.29766846
layer2,72,zebra,0.1315918
layer2,73,capsules,0.13061523
layer2,74,lines,0.17184448
layer2,75,dotted,0.19750977
layer2,76,grille,0.1260376
layer2,77,lattice,0.11987305
layer2,78,textile,0.109375
layer2,79,checker,0.13668823
layer2,80,dotted,0.12945557
layer2,81,stripe,0.12188721
layer2,82,drought,0.184021
layer2,83,quilts,0.16531372
layer2,84,facilities,0.09979248
layer2,85,illusions,0.11212158
layer2,86,lace,0.1427002
layer2,87,redevelopment,0.104522705
layer2,88,pattern,0.11462402
layer2,89,garrison,0.14962769
layer2,90,textile,0.18688965
layer2,91,textile,0.13470459
layer2,92,webs,0.122039795
layer2,93,grille,0.07608032
layer2,94,colorful,0.16122437
layer2,95,banner,0.08959961
layer2,96,nanotechnology,0.08279419
layer2,97,aluminium,0.20410156
layer2,98,dotted,0.19299316
layer2,99,stripe,0.24072266
layer2,100,wicker,0.0965271
layer2,101,stripe,0.25634766
layer2,102,checker,0.086517334
layer2,103,aquaculture,0.10461426
layer2,104,magenta,0.34222412
layer2,105,wool,0.18792725
layer2,106,dotted,0.13793945
layer2,107,dotted,0.104766846
layer2,108,checker,0.23532104
layer2,109,dotted,0.27420044
layer2,110,checker,0.2657776
layer2,111,stripe,0.15875244
layer2,112,wood,0.12097168
layer2,113,quilts,0.12600708
layer2,114,yellow,0.2798767
layer2,115,flying,0.2982788
layer2,116,checker,0.25894165
layer2,117,weaving,0.19424438
layer2,118,grid,0.18444824
layer2,119,dotted,0.2604065
layer2,120,checker,0.18676758
layer2,121,dotted,0.13415527
layer2,122,dotted,0.3798828
layer2,123,garrison,0.11730957
layer2,124,tiles,0.20864868
layer2,125,dotted,0.18432617
layer2,126,generated,0.09881592
layer2,127,tiles,0.10647583
layer3,0,charcoal,0.11669922
layer3,1,mesh,0.15475464
layer3,2,vegetation,0.18734741
layer3,3,leaf,0.34091187
layer3,4,dotted,0.1468811
layer3,5,green,0.30130005
layer3,6,cabinets,0.116485596
layer3,7,cookbooks,0.1581726
layer3,8,habitat,0.21420288
layer3,9,fibers,0.18292236
layer3,10,textile,0.22317505
layer3,11,scrolls,0.127594
layer3,12,dotted,0.2704773
layer3,13,stripe,0.108306885
layer3,14,quilting,0.20269775
layer3,15,dots,0.23968506
layer3,16,yarn,0.14257812
layer3,17,grid,0.20819092
layer3,18,grille,0.1734314
layer3,19,landscapes,0.10549927
layer3,20,checker,0.12808228
layer3,21,lattice,0.1850586
layer3,22,lattice,0.15145874
layer3,23,balls,0.17184448
layer3,24,dotted,0.17279053
layer3,25,grid,0.10266113
layer3,26,birding,0.16769409
layer3,27,dots,0.16351318
layer3,28,cabinets,0.112701416
layer3,29,grid,0.15008545
layer3,30,grid,0.16253662
layer3,31,zebra,0.32611084
layer3,32,grid,0.10443115
layer3,33,textile,0.22238159
layer3,34,fruit,0.16986084
layer3,35,tile,0.16320801
layer3,36,yellow,0.15472412
layer3,37,red,0.18225098
layer3,38,woven,0.1020813
layer3,39,turquoise,0.27230835
layer3,40,volunteers,0.21282959
layer3,41,stripe,0.104888916
layer3,42,basement,0.0977478
layer3,43,leaf,0.19143677
layer3,44,kitchens,0.29562378
layer3,45,mesh,0.16012573
layer3,46,checker,0.25109863
layer3,47,webs,0.10546875
layer3,48,dotted,0.16525269
layer3,49,zebra,0.22085571
layer3,50,tri,0.07092285
layer3,51,interior,0.079437256
layer3,52,dotted,0.31399536
layer3,53,thread,0.16201782
layer3,54,stripe,0.1590271
layer3,55,greenhouse,0.11657715
layer3,56,bookshop,0.21334839
layer3,57,blinds,0.11605835
layer3,58,banner,0.07662964
layer3,59,stripe,0.17962646
layer3,60,dots,0.29666138
layer3,61,strands,0.14767456
layer3,62,grille,0.1505127
layer3,63,furnished,0.15267944
layer3,64,stripe,0.11276245
layer3,65,textile,0.31134033
layer3,66,bottle,0.1098938
layer3,67,zebra,0.15011597
layer3,68,yellow,0.18865967
layer3,69,dotted,0.12536621
layer3,70,kitchen,0.33276367
layer3,71,dots,0.19030762
layer3,72,bathroom,0.11920166
layer3,73,wicker,0.2432251
layer3,74,cranberry,0.10147095
layer3,75,textile,0.21652222
layer3,76,exterior,0.11782837
layer3,77,supplements,0.14187622
layer3,78,zebra,0.1842041
layer3,79,fuzzy,0.09609985
layer3,80,dotted,0.2626648
layer3,81,syrup,0.10473633
layer3,82,dotted,0.15444946
layer3,83,grille,0.20806885
layer3,84,garrison,0.17254639
layer3,85,tile,0.2501526
layer3,86,checker,0.14971924
layer3,87,dots,0.20706177
layer3,88,dots,0.21572876
layer3,89,grid,0.19659424
layer3,90,yellow,0.14453125
layer3,91,grid,0.14099121
layer3,92,dotted,0.21670532
layer3,93,building,0.17764282
layer3,94,cabinets,0.12713623
layer3,95,strands,0.17492676
layer3,96,spiral,0.3587036
layer3,97,dotted,0.15899658
layer3,98,sunset,0.09075928
layer3,99,dotted,0.24765015
layer3,100,upstairs,0.072753906
layer3,101,bathroom,0.20639038
layer3,102,amenities,0.12557983
layer3,103,magenta,0.18240356
layer3,104,checker,0.2819214
layer3,105,red,0.101867676
layer3,106,bubbles,0.24649048
layer3,107,dotted,0.19055176
layer3,108,chefs,0.19927979
layer3,109,checker,0.12042236
layer3,110,bw,0.16998291
layer3,111,net,0.118621826
layer3,112,street,0.419281
layer3,113,stair,0.099853516
layer3,114,venue,0.19641113
layer3,115,checker,0.14611816
layer3,116,wool,0.25289917
layer3,117,speeding,0.09738159
layer3,118,hairy,0.131073
layer3,119,dotted,0.32321167
layer3,120,dotted,0.2749939
layer3,121,volunteers,0.15164185
layer3,122,zebra,0.17697144
layer3,123,woven,0.14242554
layer3,124,attic,0.07272339
layer3,125,dotted,0.14422607
layer3,126,dotted,0.23464966
layer3,127,amethyst,0.15707397
layer3,128,livestock,0.26672363
layer3,129,pattern,0.1749878
layer3,130,wicker,0.16152954
layer3,131,stripe,0.37423706
layer3,132,textile,0.11160278
layer3,133,stairs,0.25073242
layer3,134,dotted,0.38772583
layer3,135,pattern,0.15753174
layer3,136,dark,0.10623169
layer3,137,innocence,0.20651245
layer3,138,touring,0.14993286
layer3,139,wicker,0.16299438
layer3,140,woven,0.16824341
layer3,141,dotted,0.25808716
layer3,142,interior,0.25378418
layer3,143,dotted,0.119384766
layer3,144,textile,0.13290405
layer3,145,spiral,0.22711182
layer3,146,grid,0.084625244
layer3,147,strands,0.18624878
layer3,148,workshop,0.073150635
layer3,149,regard,0.32504272
layer3,150,spiral,0.28881836
layer3,151,drought,0.19113159
layer3,152,magenta,0.19494629
layer3,153,algeria,0.07723999
layer3,154,cabinets,0.1857605
layer3,155,warranties,0.12649536
layer3,156,webs,0.39697266
layer3,157,dots,0.3166504
layer3,158,grass,0.32165527
layer3,159,teak,0.13781738
layer3,160,landscaping,0.21536255
layer3,161,facilities,0.16265869
layer3,162,checker,0.26348877
layer3,163,lattice,0.1602478
layer3,164,web,0.15338135
layer3,165,condominiums,0.1543274
layer3,166,dotted,0.2204895
layer3,167,chairs,0.10787964
layer3,168,foods,0.19378662
layer3,169,screened,0.17318726
layer3,170,infants,0.2718811
layer3,171,colorful,0.1484375
layer3,172,wicker,0.2194519
layer3,173,dotted,0.25790405
layer3,174,midway,0.17700195
layer3,175,pattern,0.13513184
layer3,176,drought,0.24606323
layer3,177,dotted,0.38497925
layer3,178,stripe,0.09597778
layer3,179,accommodation,0.30877686
layer3,180,tiles,0.12387085
layer3,181,dog,0.12036133
layer3,182,checker,0.18884277
layer3,183,zebra,0.14779663
layer3,184,tiles,0.17059326
layer3,185,barcode,0.1822815
layer3,186,bedrooms,0.26934814
layer3,187,checker,0.16879272
layer3,188,textile,0.20153809
layer3,189,lattice,0.14477539
layer3,190,workstations,0.14752197
layer3,191,wicker,0.30859375
layer3,192,spiral,0.14898682
layer3,193,accommodations,0.26116943
layer3,194,dots,0.19607544
layer3,195,beaded,0.10809326
layer3,196,dotted,0.25265503
layer3,197,paving,0.10446167
layer3,198,geometric,0.1479187
layer3,199,grid,0.14474487
layer3,200,texture,0.18493652
layer3,201,zipper,0.15859985
layer3,202,garrison,0.13812256
layer3,203,shelving,0.099487305
layer3,204,tile,0.17080688
layer3,205,grille,0.09793091
layer3,206,dotted,0.31100464
layer3,207,building,0.09881592
layer3,208,nightlife,0.22796631
layer3,209,grille,0.1288147
layer3,210,dotted,0.28359985
layer3,211,zebra,0.36383057
layer3,212,charcoal,0.11672974
layer3,213,exterior,0.10244751
layer3,214,juvenile,0.24139404
layer3,215,accommodations,0.34194946
layer3,216,grid,0.18319702
layer3,217,tiles,0.21398926
layer3,218,interior,0.113983154
layer3,219,quilts,0.1618042
layer3,220,checker,0.21066284
layer3,221,satin,0.11590576
layer3,222,recipes,0.1331482
layer3,223,strands,0.0743103
layer3,224,dotted,0.43551636
layer3,225,undergraduates,0.1791687
layer3,226,supermarket,0.11212158
layer3,227,florists,0.11639404
layer3,228,zirconia,0.0854187
layer3,229,tomcat,0.16241455
layer3,230,textile,0.17196655
layer3,231,textile,0.17346191
layer3,232,checker,0.18786621
layer3,233,lattice,0.24853516
layer3,234,cabinets,0.20993042
layer3,235,dots,0.2098999
layer3,236,lattice,0.19616699
layer3,237,checker,0.17678833
layer3,238,magenta,0.20739746
layer3,239,nature,0.27264404
layer3,240,kitchens,0.31518555
layer3,241,lights,0.15567017
layer3,242,ribbon,0.0836792
layer3,243,chromatography,0.12585449
layer3,244,kitchen,0.15725708
layer3,245,dotted,0.43203735
layer3,246,spiral,0.12554932
layer3,247,shelving,0.21789551
layer3,248,geometric,0.18814087
layer3,249,dots,0.17443848
layer3,250,geometric,0.21322632
layer3,251,volunteering,0.084503174
layer3,252,dots,0.115875244
layer3,253,dotted,0.13320923
layer3,254,checker,0.18392944
layer3,255,carcinoma,0.10858154
layer4,0,dotted,0.37506104
layer4,1,bookshop,0.6439514
layer4,2,lattice,0.2130127
layer4,3,petrol,0.19396973
layer4,4,jeep,0.11608887
layer4,5,gown,0.16873169
layer4,6,faucets,0.13973999
layer4,7,wetland,0.33721924
layer4,8,dotted,0.3770752
layer4,9,pedigree,0.14813232
layer4,10,cat,0.18136597
layer4,11,appliances,0.13790894
layer4,12,worldcat,0.15945435
layer4,13,soil,0.21160889
layer4,14,cows,0.18365479
layer4,15,cathedral,0.36398315
layer4,16,foods,0.27194214
layer4,17,juvenile,0.20248413
layer4,18,cooking,0.26522827
layer4,19,guitarist,0.08029175
layer4,20,barrels,0.23394775
layer4,21,winter,0.1933899
layer4,22,train,0.175354
layer4,23,workstations,0.25531006
layer4,24,lattice,0.2237854
layer4,25,faucet,0.12716675
layer4,26,bakery,0.4475708
layer4,27,snowboarding,0.3633728
layer4,28,retriever,0.13885498
layer4,29,balls,0.19555664
layer4,30,buses,0.14987183
layer4,31,blanca,0.26608276
layer4,32,diecast,0.175354
layer4,33,dotted,0.11260986
layer4,34,toys,0.098968506
layer4,35,spots,0.21881104
layer4,36,kitchen,0.34317017
layer4,37,maze,0.27062988
layer4,38,door,0.25216675
layer4,39,canoeing,0.30947876
layer4,40,comforter,0.16452026
layer4,41,spiral,0.4984131
layer4,42,horse,0.29867554
layer4,43,arid,0.2796936
layer4,44,curtains,0.13845825
layer4,45,cookware,0.12817383
layer4,46,cage,0.28778076
layer4,47,room,0.33078003
layer4,48,knots,0.17004395
layer4,49,texture,0.14614868
layer4,50,bedrooms,0.33547974
layer4,51,dotted,0.12484741
layer4,52,billiards,0.17758179
layer4,53,bedrooms,0.41290283
layer4,54,soaring,0.28475952
layer4,55,juvenile,0.15481567
layer4,56,watersports,0.2975769
layer4,57,hairy,0.26678467
layer4,58,leaves,0.27954102
layer4,59,lighthouse,0.09890747
layer4,60,rope,0.31393433
layer4,61,cabinets,0.3147583
layer4,62,bike,0.25952148
layer4,63,barrels,0.24673462
layer4,64,dotted,0.47052002
layer4,65,nature,0.2934265
layer4,66,aisle,0.3098755
layer4,67,copper,0.104003906
layer4,68,lime,0.14950562
layer4,69,fostering,0.23776245
layer4,70,zebra,0.51119995
layer4,71,bottled,0.20239258
layer4,72,winery,0.1867981
layer4,73,spiral,0.46688843
layer4,74,lattice,0.19345093
layer4,75,railways,0.20376587
layer4,76,dotted,0.338562
layer4,77,bedrooms,0.25256348
layer4,78,meat,0.17282104
layer4,79,chairs,0.20697021
layer4,80,cranberry,0.28704834
layer4,81,showroom,0.13793945
layer4,82,corridor,0.23806763
layer4,83,dogs,0.21524048
layer4,84,tables,0.35165405
layer4,85,boat,0.13241577
layer4,86,textile,0.3149414
layer4,87,bees,0.20379639
layer4,88,corridors,0.17004395
layer4,89,kitchen,0.2918396
layer4,90,interiors,0.25634766
layer4,91,stripes,0.20144653
layer4,92,angus,0.15158081
layer4,93,defenses,0.117767334
layer4,94,wardrobe,0.16723633
layer4,95,infant,0.33407593
layer4,96,room,0.2930298
layer4,97,buildings,0.38031006
layer4,98,basename,0.23013306
layer4,99,textile,0.25680542
layer4,100,stairs,0.17944336
layer4,101,glacier,0.45205688
layer4,102,flying,0.15283203
layer4,103,appetizers,0.29736328
layer4,104,aircraft,0.35809326
layer4,105,ska,0.09451294
layer4,106,fashion,0.15283203
layer4,107,cookbooks,0.19049072
layer4,108,corridor,0.14608765
layer4,109,workstations,0.3078308
layer4,110,chefs,0.23226929
layer4,111,depot,0.22671509
layer4,112,dotted,0.20932007
layer4,113,terminals,0.13638306
layer4,114,chefs,0.36447144
layer4,115,chefs,0.17617798
layer4,116,bedrooms,0.5811157
layer4,117,kitchen,0.11633301
layer4,118,caves,0.3757019
layer4,119,yeast,0.102996826
layer4,120,maze,0.19854736
layer4,121,workstations,0.46264648
layer4,122,automotive,0.2394104
layer4,123,topographic,0.16714478
layer4,124,billiard,0.07736206
layer4,125,regard,0.28363037
layer4,126,toilet,0.26263428
layer4,127,dogs,0.19110107
layer4,128,beach,0.27505493
layer4,129,bailey,0.18374634
layer4,130,sign,0.15447998
layer4,131,desks,0.18991089
layer4,132,tables,0.122558594
layer4,133,canoeing,0.27835083
layer4,134,magenta,0.24697876
layer4,135,motorcycle,0.20315552
layer4,136,bulldog,0.1567688
layer4,137,membrane,0.18609619
layer4,138,toilet,0.17855835
layer4,139,bedrooms,0.57717896
layer4,140,cabinets,0.46340942
layer4,141,yellow,0.22085571
layer4,142,nursery,0.21395874
layer4,143,appliances,0.20217896
layer4,144,bovine,0.27520752
layer4,145,bubbles,0.26818848
layer4,146,wool,0.18301392
layer4,147,illumination,0.17523193
layer4,148,tile,0.20443726
layer4,149,soaring,0.20724487
layer4,150,textile,0.33776855
layer4,151,refrigeration,0.14389038
layer4,152,social,0.16671753
layer4,153,textile,0.18408203
layer4,154,classrooms,0.1257019
layer4,155,spiral,0.45428467
layer4,156,cat,0.4352417
layer4,157,stairs,0.25238037
layer4,158,yeast,0.26071167
layer4,159,sheep,0.32958984
layer4,160,imac,0.42687988
layer4,161,birding,0.28027344
layer4,162,knots,0.3440857
layer4,163,furnished,0.18887329
layer4,164,ladder,0.08786011
layer4,165,trains,0.4887085
layer4,166,snowboarding,0.41903687
layer4,167,cat,0.2833252
layer4,168,waterfall,0.3045349
layer4,169,textile,0.20831299
layer4,170,birds,0.07702637
layer4,171,toilet,0.159729
layer4,172,kitchens,0.35183716
layer4,173,puppy,0.2472229
layer4,174,facilities,0.17785645
layer4,175,dots,0.32028198
layer4,176,aircraft,0.41204834
layer4,177,bike,0.5418701
layer4,178,female,0.22085571
layer4,179,bike,0.48294067
layer4,180,cooking,0.18600464
layer4,181,rocks,0.21673584
layer4,182,landing,0.26052856
layer4,183,quilts,0.22659302
layer4,184,driving,0.24795532
layer4,185,crochet,0.5595093
layer4,186,cookware,0.15353394
layer4,187,exterior,0.15274048
layer4,188,lattice,0.31344604
layer4,189,zebra,0.6196289
layer4,190,engine,0.2654724
layer4,191,buses,0.26159668
layer4,192,cabinets,0.35946655
layer4,193,airlines,0.23400879
layer4,194,chairs,0.4093933
layer4,195,tickling,0.12890625
layer4,196,tiles,0.22732544
layer4,197,rail,0.28167725
layer4,198,bathroom,0.53271484
layer4,199,motorcycle,0.27542114
layer4,200,infant,0.28894043
layer4,201,upstairs,0.16677856
layer4,202,pasture,0.45352173
layer4,203,bike,0.3097229
layer4,204,pasture,0.25698853
layer4,205,zebra,0.64624023
layer4,206,facilities,0.2029419
layer4,207,copper,0.10217285
layer4,208,crypt,0.17523193
layer4,209,webs,0.5000305
layer4,210,spiral,0.2979126
layer4,211,aircraft,0.53970337
layer4,212,oakley,0.13720703
layer4,213,confined,0.14349365
layer4,214,basename,0.16305542
layer4,215,crochet,0.31518555
layer4,216,kitchens,0.6485596
layer4,217,cat,0.25149536
layer4,218,zebra,0.3677063
layer4,219,bathroom,0.31021118
layer4,220,toilet,0.20800781
layer4,221,pasture,0.25177002
layer4,222,lattice,0.31497192
layer4,223,columns,0.14263916
layer4,224,kitchen,0.4446106
layer4,225,cat,0.22229004
layer4,226,mountains,0.4300232
layer4,227,whirlpool,0.15847778
layer4,228,carpet,0.27130127
layer4,229,sinks,0.16845703
layer4,230,shoes,0.17462158
layer4,231,kitchen,0.27270508
layer4,232,participants,0.12780762
layer4,233,eggs,0.19818115
layer4,234,bikes,0.13848877
layer4,235,red,0.22982788
layer4,236,tobago,0.09597778
layer4,237,widget,0.11428833
layer4,238,stirring,0.14736938
layer4,239,banjo,0.088256836
layer4,240,bridal,0.081329346
layer4,241,infant,0.28778076
layer4,242,dog,0.26193237
layer4,243,tiles,0.35617065
layer4,244,cooking,0.26608276
layer4,245,juvenile,0.3847351
layer4,246,lattice,0.16421509
layer4,247,eggs,0.10083008
layer4,248,airplanes,0.296875
layer4,249,ducks,0.17858887
layer4,250,rockies,0.33477783
layer4,251,butcher,0.15673828
layer4,252,hay,0.38156128
layer4,253,zipper,0.22640991
layer4,254,auditorium,0.20913696
layer4,255,juvenile,0.23031616
layer4,256,shelving,0.08892822
layer4,257,fruit,0.2736206
layer4,258,mosque,0.3330078
layer4,259,sediment,0.14642334
layer4,260,oven,0.1279602
layer4,261,wheel,0.13116455
layer4,262,bedrooms,0.30700684
layer4,263,bovine,0.19995117
layer4,264,harvested,0.15701294
layer4,265,upstairs,0.18734741
layer4,266,dog,0.18307495
layer4,267,shelving,0.103637695
layer4,268,bw,0.20056152
layer4,269,vehicle,0.28579712
layer4,270,culinary,0.3103943
layer4,271,fostering,0.22149658
layer4,272,badminton,0.12954712
layer4,273,nightclub,0.18289185
layer4,274,basename,0.2390747
layer4,275,acne,0.11541748
layer4,276,buses,0.38571167
layer4,277,automotive,0.11779785
layer4,278,sheep,0.19247437
layer4,279,sunglasses,0.108673096
layer4,280,fostering,0.22061157
layer4,281,sofas,0.36627197
layer4,282,lattice,0.14328003
layer4,283,snowboarding,0.39956665
layer4,284,motorcycle,0.10903931
layer4,285,pollen,0.17974854
layer4,286,lattice,0.19485474
layer4,287,buses,0.122802734
layer4,288,fireplaces,0.1590271
layer4,289,fetus,0.14447021
layer4,290,shelves,0.465271
layer4,291,curtain,0.35379028
layer4,292,bakery,0.3777771
layer4,293,agility,0.11508179
layer4,294,badminton,0.13015747
layer4,295,mosque,0.124572754
layer4,296,cabinets,0.31958008
layer4,297,bamboo,0.22320557
layer4,298,bookshop,0.3409729
layer4,299,dotted,0.33465576
layer4,300,textile,0.23345947
layer4,301,zebra,0.23995972
layer4,302,sheep,0.16012573
layer4,303,upstairs,0.25534058
layer4,304,arid,0.14926147
layer4,305,scratches,0.071380615
layer4,306,spiral,0.13812256
layer4,307,branches,0.15563965
layer4,308,interiors,0.32421875
layer4,309,tiger,0.27819824
layer4,310,decomposition,0.13571167
layer4,311,crt,0.20632935
layer4,312,street,0.43911743
layer4,313,texture,0.1913147
layer4,314,watchdog,0.11239624
layer4,315,corridor,0.25180054
layer4,316,fruits,0.14291382
layer4,317,kitchen,0.19464111
layer4,318,aggregate,0.3131714
layer4,319,bottles,0.11465454
layer4,320,carpets,0.22735596
layer4,321,aircraft,0.54629517
layer4,322,toilet,0.29434204
layer4,323,terrier,0.209198
layer4,324,iraqis,0.07772827
layer4,325,decorations,0.1361084
layer4,326,bedrooms,0.34228516
layer4,327,faucets,0.21231079
layer4,328,emu,0.1651001
layer4,329,tent,0.13253784
layer4,330,roadway,0.26159668
layer4,331,foods,0.40115356
layer4,332,reorganization,0.13516235
layer4,333,terrier,0.24734497
layer4,334,bedrooms,0.24365234
layer4,335,motorcycle,0.26263428
layer4,336,lattice,0.35824585
layer4,337,spiral,0.18960571
layer4,338,cooking,0.33468628
layer4,339,textile,0.23129272
layer4,340,orange,0.13357544
layer4,341,hitting,0.16253662
layer4,342,carbonate,0.16668701
layer4,343,textile,0.3104248
layer4,344,sediments,0.13339233
layer4,345,cat,0.24749756
layer4,346,bovine,0.28463745
layer4,347,recipe,0.12924194
layer4,348,bedrooms,0.34036255
layer4,349,crossroads,0.112976074
layer4,350,basename,0.16680908
layer4,351,motif,0.2164917
layer4,352,crypt,0.16079712
layer4,353,florists,0.40570068
layer4,354,tents,0.31069946
layer4,355,quilts,0.3323059
layer4,356,kitchens,0.55908203
layer4,357,leaf,0.315094
layer4,358,wool,0.21276855
layer4,359,lattice,0.32138062
layer4,360,lattice,0.31533813
layer4,361,bicycle,0.12249756
layer4,362,blanca,0.13598633
layer4,363,facilities,0.14031982
layer4,364,furnished,0.50112915
layer4,365,textile,0.4437256
layer4,366,wetland,0.41900635
layer4,367,leather,0.16351318
layer4,368,cabinets,0.35284424
layer4,369,otis,0.15408325
